X,Y,Z
-36,605,988
-42,616,994
-46,625,993
-42,611,1000
-40,619,988
-33,625,990
-40,625,995
-31,623,990
-34,623,996
-41,615,991
-51,621,1002
-43,631,1000
-40,621,996
-45,627,1012
-35,622,986
-37,625,996
-45,615,998
-40,615,994
-36,628,987
-42,612,997
-46,607,996
-32,608,989
-54,619,1000
-35,623,1002
-45,627,995
-37,612,998
-31,628,1000
-47,613,1002
-42,620,994
-35,614,993
-43,609,1002
-32,622,991
-47,618,982
-39,615,986
-44,615,988
-40,607,1004
-48,624,1001
-32,615,996
-43,621,995
-48,622,1004
-39,624,996
-39,613,997
-41,621,1003
-37,618,999
-38,625,994
-25,612,994
-45,622,999
-50,619,995
-24,608,997
-46,622,990
-48,614,1001
-21,614,997
-46,608,994
-60,618,976
-55,629,960
-50,619,965
-63,628,961
-47,634,963
-50,633,959
-52,633,956
-69,631,960
-63,626,945
-51,637,944
-67,643,944
-58,645,930
-75,646,934
-68,644,929
-73,662,916
-72,661,917
-70,680,891
-71,669,897
-54,668,861
-51,654,849
-66,659,868
-40,666,858
-50,673,850
-31,674,854
-21,669,875
-31,681,873
-5,703,879
-11,689,892
5,694,908
18,708,919
42,707,929
34,707,941
39,725,956
52,716,986
47,726,1003
55,744,1025
57,736,1040
62,728,1063
72,739,1073
51,745,1102
60,745,1116
60,739,1157
51,745,1160
30,736,1169
25,724,1177
33,734,1199
32,712,1214
34,704,1196
24,692,1215
24,678,1212
32,678,1216
27,660,1218
13,658,1218
21,642,1226
4,629,1219
2,637,1221
2,617,1202
0,602,1214
12,592,1208
-8,581,1198
-19,588,1195
-14,579,1181
-4,574,1187
-1,550,1186
-1,548,1181
-13,561,1164
3,543,1187
-3,521,1156
-4,521,1162
-10,503,1168
-1,506,1155
-11,468,1150
-13,484,1166
-12,469,1153
-4,465,1156
-5,455,1151
-18,461,1158
-4,451,1154
-14,449,1159
-7,434,1153
-10,441,1153
-8,431,1149
-21,436,1160
-10,430,1157
-18,421,1164
-16,423,1164
-13,421,1149
-8,429,1174
-22,411,1190
-22,408,1199
-27,419,1212
-15,426,1222
-32,418,1225
-36,420,1242
-40,427,1249
-40,429,1263
-37,444,1279
-53,457,1281
-71,454,1302
-64,470,1301
-77,492,1312
-129,585,1370
-151,609,1384
-165,633,1395
-177,667,1406
-197,702,1412
-193,721,1416
-215,736,1417
-214,755,1428
-225,786,1433
-251,798,1438
-258,825,1460
-262,842,1458
-273,864,1458
-279,889,1475
-296,884,1482
-296,899,1489
-306,908,1502
-307,908,1500
-295,903,1490
-304,921,1492
-289,904,1497
-285,905,1495
-288,906,1508
-303,912,1496
-303,916,1492
-296,910,1501
-303,923,1510
-312,928,1499
-310,928,1502
-306,929,1496
-311,927,1486
-317,945,1500
-318,959,1525
-326,956,1533
-320,961,1545
-330,954,1545
-335,967,1569
-336,973,1575
-333,980,1596
-347,962,1606
-344,963,1623
-348,966,1627
-350,966,1634
-350,977,1647
-347,981,1651
-338,982,1664
-354,982,1676
-349,989,1667
-346,980,1687
-350,991,1703
-349,985,1718
-337,983,1707
-342,991,1734
-344,985,1734
-354,973,1745
-345,960,1753
-348,974,1762
-353,973,1752
-338,969,1761
-339,974,1749
-340,972,1762
-354,972,1756
-363,960,1751
-337,959,1765
-349,958,1769
-342,967,1756
-356,972,1745
-331,967,1761
-343,961,1762
-341,955,1749
-344,967,1740
-338,956,1763
-344,967,1751
-349,957,1752
-340,963,1764
-505,1502,2011
-471,1441,1239
497,-347,712
-247,1216,1236
937,-975,-395
465,496,-380
573,407,-356
811,-905,-136
-115,1235,708
888,-769,-21
-328,1689,1213
11,222,1501
858,-943,633
886,-956,361
382,-280,1310
-448,1120,1452
703,321,-603
-91,180,1648
1037,-1124,88
452,704,-660
2,1466,-312
233,1145,-458
959,85,-529
472,-820,1409
-280,1720,-144
396,-616,1447
955,35,-184
178,1480,-508
146,1445,-450
535,695,-391
980,-1098,711
-331,518,842
1000,10,65
-298,1630,23
-54,10,1186
297,-780,1411
61,-194,1216
-440,1255,216
574,759,-244
180,-740,1295
741,509,45
-284,1633,-223
-405,399,440
-399,428,344
-257,1570,-255
696,640,218
40,-358,772
1036,340,585
69,1600,-314
-285,1612,-262
-267,1537,-294
-170,1582,-291
178,1491,-88
591,1123,183
1020,241,850
883,-859,1143
500,-911,1151
-19,-267,564
-424,822,-111
-33,1507,-234
701,951,387
991,-537,1110
384,-892,969
-380,281,150
-163,1620,-293
734,765,418
845,-917,1198
31,-568,664
-353,1337,-243
547,1338,212
896,-749,1139
87,-586,763
-290,1290,-238
557,1142,188
875,-839,1170
36,-402,643
-215,1466,-242
808,656,539
829,-1087,1230
-310,132,207
463,1404,79
862,-740,1167
-31,-335,599
-192,1477,-272
774,739,463
706,-924,1269
-276,135,204
-17,1510,-223
1072,196,890
445,-992,1020
-412,688,-81
420,1455,19
800,706,481
667,-875,1193
-371,139,173
64,1583,-171
1073,-137,1015
188,-733,888
-315,1220,-227
610,1228,318
839,-882,1199
-207,-47,386
-80,1511,-233
1072,356,825
341,-872,980
-348,1025,-162
547,1178,156
831,-839,1225
-159,-103,383
-240,1662,-300
1042,330,860
386,-858,964
-389,906,-96
526,1278,146
900,-843,1214
-155,-221,503
-84,1508,-245
990,421,765
513,-922,1111
-431,823,-64
513,1297,149
862,-743,1203
10,-406,607
-268,1566,-245
984,398,800
526,-850,1068
-484,498,26
392,1442,32
1003,-412,1114
74,-557,764
-308,1399,-264
704,971,404
820,-972,1229
-214,-39,371
-157,1577,-254
1001,466,770
482,-864,1015
-446,731,-59
419,1486,13
974,-618,1104
47,-611,715
-64,1516,-171
1129,159,919
201,-792,913
-349,1089,-141
557,1267,193
876,-859,1259
-171,-100,362
-151,1495,-250
1109,287,834
425,-924,981
-431,744,-88
390,1559,24
934,-761,1154
-115,-131,466
-150,1470,-224
934,616,643
534,-951,1138
-474,406,48
291,1535,-58
1054,-280,1077
119,-646,786
-279,1374,-225
687,857,394
755,-897,1198
-396,228,174
205,1526,-77
1091,-31,994
187,-903,866
-272,1328,-232
681,940,397
743,-945,1187
-336,113,255
84,1546,-184
1044,-124,1021
162,-685,839
-352,1114,-218
564,1246,302
841,-836,1177
-59,-287,546
-155,1485,-237
859,525,640
686,-921,1163
-389,391,73
225,1570,-82
1020,-312,1073
124,-682,747
-302,1374,-169
716,744,472
742,-907,1158
-167,-89,388
-127,1487,-232
944,403,734
539,-832,1095
-416,394,31
187,1484,-14
1064,-198,1018
189,-856,875
-268,1244,-188
664,1121,382
802,-965,1173
-210,82,300
-41,1460,-184
1053,159,855
357,-898,1007
-215,1470,-240
763,681,479
708,-941,1164
-343,232,145
118,1536,-154
1075,-75,1016
199,-859,802
-314,1226,-190
592,1081,268
868,-911,1189
-165,-64,406
-85,1526,-235
935,425,688
530,-844,1068
-456,503,32
318,1565,-13
982,-481,1134
66,-663,706
-205,1461,-234
748,644,528
822,-1007,1179
-253,9,290
-152,1597,-221
1023,254,857
442,-913,1069
-460,528,-28
376,1478,103
952,-557,1109
100,-595,706
-316,1374,-248
713,833,495
740,-933,1143
-358,196,173
129,1472,-80
1024,-179,1021
223,-792,882
-413,459,16
-297,777,-74
313,-510,969
124,1252,-175
501,1006,56
49,1290,-223
489,-543,1239
-320,713,300
-324,887,208
137,-333,1220
560,805,-177
662,-685,984
556,-542,1119
914,-88,230
-212,1289,357
785,113,-70
754,-708,624
989,-492,280
190,1064,-264
309,-287,1309
-9,1151,460
169,1005,-163
61,1077,135
-322,944,1235
741,-592,271
-358,1171,1198
150,941,2
679,316,-398
425,585,-234
-16,1026,792
611,-399,611
73,937,331
639,-406,148
-208,571,1436
-109,1076,1249
-78,1017,1213
-113,489,1363
-176,688,1396
-95,971,1245
-137,501,1413
-169,901,1335
-81,705,1271
-167,627,1385
-109,941,1276
-110,572,1340
-152,786,1331
-102,809,1274
-117,589,1352
-139,810,1329
-114,758,1296
-125,628,1329
-140,780,1325
-109,766,1310
-109,662,1320
-132,745,1323
-120,770,1319
-125,704,1305
-126,719,1327
-133,748,1318
-119,713,1317
-131,733,1311
-128,725,1310
-116,729,1319
-123,729,1319
-109,742,1326
-130,737,1306
-115,747,1314
-110,735,1313
-109,723,1334
-122,724,1313
-115,731,1319
-122,729,1317
-119,738,1316
-123,735,1322
-122,715,1319
-124,734,1314
-117,737,1313
-123,720,1319
-108,731,1319
-140,727,1318
-124,730,1321
-124,726,1323
-127,731,1314
-124,727,1316
-114,714,1323
-123,734,1324
-123,735,1307
-117,732,1317
-125,735,1316
-129,731,1313
-111,737,1317
-122,742,1319
-118,726,1319
-123,724,1319
-123,727,1309
-133,729,1317
-104,730,1309
-115,723,1308
-126,723,1313
-111,723,1312
-124,733,1316
-128,731,1320
-121,736,1323
-117,742,1313
-123,728,1322
-108,735,1329
-125,719,1317
-117,742,1330
-126,733,1322
-132,738,1319
-122,738,1317
-116,733,1323
-124,726,1325
-132,729,1320
-115,725,1318
-130,715,1315
-124,721,1324
-127,725,1326
-118,734,1321
-122,728,1319
-126,740,1322
-117,728,1310
-128,729,1314
-115,722,1314
-126,724,1316
-123,728,1319
-135,735,1321
-122,737,1313
-120,732,1322
-115,723,1308
-125,729,1316
-122,734,1324
-120,727,1320
-115,729,1309
-127,732,1312
-118,735,1323
-128,721,1301
-126,728,1312
-118,740,1305
-125,734,1316
-130,729,1320
-128,732,1315
-140,726,1309
-116,733,1325
-118,725,1321
-118,744,1316
-126,736,1316
-128,716,1318
-113,735,1313
-122,733,1319
-124,730,1327
-125,721,1304
-121,728,1319
-124,714,1323
-119,725,1315
-132,732,1313
-138,731,1323
-119,732,1320
-117,726,1312
-123,729,1320
-123,719,1313
-123,730,1323
-122,725,1331
-118,724,1330
-119,722,1312
-129,724,1326
-120,726,1330
-115,732,1312
-127,728,1328
-114,723,1331
-124,735,1325
-121,747,1319
-130,728,1311
-119,733,1317
-141,736,1318
-122,732,1316
-123,724,1314
-127,731,1328
-119,724,1331
-122,734,1314
-127,732,1326
-125,733,1315
-122,734,1317
-134,732,1323
-111,726,1326
-125,741,1312
-128,725,1312
-133,729,1325
-131,739,1310
-125,743,1312
-127,731,1313
-120,744,1310
-142,739,1314
-138,730,1317
-145,740,1323
-125,739,1320
-124,752,1303
-128,735,1308
-142,743,1313
-135,742,1317
-137,740,1315
-130,741,1315
-132,742,1304
-132,742,1315
-134,746,1320
-126,730,1302
-124,743,1308
-126,741,1315
-125,745,1320
-125,746,1311
-131,734,1319
-125,729,1317
-134,735,1308
-127,742,1320
-127,736,1320
-125,739,1315
-135,737,1319
-124,739,1312
-129,751,1314
-140,737,1325
-137,737,1317
-128,736,1314
-135,741,1316
-134,737,1308
-125,740,1317
-126,734,1319
-131,732,1314
-124,725,1317
-116,725,1322
-111,730,1319
-110,734,1324
-112,729,1332
-102,728,1338
-105,719,1332
-108,722,1336
-106,726,1345
-109,732,1327
-105,737,1353
-94,708,1340
-100,725,1342
-99,725,1349
-103,718,1350
-111,723,1351
-113,723,1350
-101,722,1339
-106,722,1337
-92,730,1348
-112,720,1348
-99,722,1345
-108,729,1346
-113,721,1346
-101,721,1349
-118,739,1350
-103,733,1343
-104,730,1340
-107,734,1353
-108,734,1346
-106,726,1347
-100,722,1349
-102,728,1350
-103,725,1349
-103,718,1352
-98,723,1359
-89,729,1351
-99,733,1361
-103,719,1352
-96,730,1354
-92,716,1361
-80,714,1362
-81,723,1371
-87,722,1379
-91,716,1386
-85,723,1395
-88,732,1407
-82,725,1418
-72,735,1422
-80,723,1420
-76,715,1442
-65,734,1452
-62,716,1456
-59,724,1470
-69,722,1479
-55,719,1477
-53,707,1490
-48,715,1493
-54,712,1499
-41,715,1500
-56,712,1507
-44,712,1492
-54,712,1497
-31,703,1510
-47,710,1515
-37,715,1503
-46,714,1501
-56,706,1508
-49,707,1504
-44,704,1504
-47,704,1505
-43,705,1506
-45,705,1509
-132,1034,1812
-321,1901,1785
615,-561,-120
-194,1312,1510
682,-661,-1489
-155,1490,1130
-169,1582,1577
-173,1391,1148
-190,1493,1309
-177,2317,548
618,-1030,325
-93,1660,484
595,-1411,379
264,854,-1276
66,1319,-328
-182,2012,510
48,1356,-426
569,-489,-656
321,-376,1874
79,1239,-691
95,60,1918
622,-1055,823
566,-679,-327
595,-619,-255
606,-1057,878
15,372,1627
181,1032,-993
144,-134,1828
542,-875,367
153,1077,-1016
57,1333,-852
214,998,-779
568,-885,765
87,5,1408
228,957,-669
-63,931,721
445,-1211,1886
565,-823,1320
524,-1204,1720
263,-412,1439
-192,1681,-572
503,-730,1144
-167,1635,-581
305,-627,1463
545,-1031,1607
547,-1019,1502
458,-1232,1604
2,357,212
153,1192,-28
13,114,241
503,-1096,1515
529,-701,1425
516,-333,1289
543,-618,1401
579,-860,1521
468,-1082,1364
276,-724,908
6,57,139
-160,1419,-405
-77,1942,-261
270,929,697
555,-694,1425
390,-1087,1176
1,158,23
-190,1682,-492
172,1416,357
546,-530,1393
352,-942,1088
-72,616,-162
-96,1870,-292
360,541,1079
491,-1021,1372
37,84,25
-135,1745,-375
207,796,855
500,-982,1437
134,-45,109
-181,1734,-343
278,548,1102
492,-1060,1246
-18,637,-137
-87,1702,35
373,-248,1376
372,-744,830
-76,1221,-337
-73,1336,443
462,-613,1483
414,-316,340
-192,1615,-256
-32,812,1003
505,-940,1259
142,395,-57
-220,1757,-106
226,202,1269
468,-831,1010
-3,1028,-265
-159,1408,405
381,-465,1501
443,-458,525
-151,1393,-342
-157,1083,867
508,-810,1305
-61,1103,-284
-188,1391,476
378,-349,1447
448,-398,467
-119,1435,-224
-131,866,1014
564,-811,1234
155,495,-6
-322,1619,185
336,-150,1402
567,-407,530
-204,1323,-119
-280,1018,949
543,-649,1206
293,351,121
-354,1558,247
140,185,1261
598,-533,825
-115,1131,-55
-386,1210,773
487,-452,1283
477,141,232
-379,1587,130
-18,395,1195
635,-659,979
145,775,-9
-370,1426,551
363,-270,1331
618,-252,457
-253,1476,73
-196,668,1065
623,-669,1136
286,495,75
-392,1540,364
244,-113,1341
605,-412,635
-141,1211,-72
-365,1117,868
567,-593,1200
342,360,148
-354,1609,204
88,262,1227
620,-524,804
-89,1121,-47
-384,1139,847
507,-529,1264
425,193,192
-370,1622,223
147,151,1314
620,-549,813
5,976,-72
-388,1359,569
336,-268,1318
588,-156,381
-300,1502,29
-172,715,1041
604,-734,1108
154,706,-10
-326,1505,361
375,-281,1385
517,-325,458
-214,1446,-173
-155,928,992
511,-746,1263
-70,1207,-257
-126,1154,737
480,-699,1359
245,15,134
-207,1806,-52
364,-4,1298
386,-866,972
-108,1173,-290
38,1374,324
561,-820,1516
153,-168,249
-163,1811,-374
447,398,1081
449,-1163,1182
-206,1039,-257
190,1521,187
674,-950,1408
76,-370,514
-209,1761,-408
633,513,910
469,-1190,1228
-267,858,-260
195,1968,-67
835,-842,1345
36,-346,501
-241,1762,-461
699,668,703
625,-1007,1311
-325,272,-17
85,1727,-250
943,-239,1113
228,-987,1037
-299,1345,-381
499,1182,168
782,-1082,1310
-184,-52,280
-109,1725,-432
1036,243,975
367,-1107,987
-342,1136,-267
469,1316,68
859,-915,1248
-57,-411,530
-203,1558,-358
834,640,537
592,-907,1175
-366,229,63
101,1632,-216
1080,-24,1001
217,-783,901
-337,1075,-234
511,1233,146
799,-875,1196
-182,-12,354
-70,1544,-307
1049,228,886
343,-880,1040
-433,715,-61
437,1471,-8
853,-699,1157
-55,-279,580
-183,1479,-288
890,560,636
702,854,353
714,-754,1135
-302,112,306
-6,1444,-139
1111,209,867
265,-709,927
-368,786,-8
502,1349,115
878,-500,1073
-34,-262,645
-164,1315,-159
955,519,654
574,-756,1066
-405,393,140
447,1261,167
982,-292,965
93,-542,822
-128,1208,-120
794,706,522
654,-659,1103
-340,198,302
287,1304,-8
1037,68,911
312,-684,951
-279,773,47
620,1032,258
774,-582,1102
-96,-232,527
58,1283,-97
1046,382,759
447,-709,1051
-372,477,53
473,1340,25
870,-610,1168
41,-621,664
-206,1379,-235
954,528,755
544,-852,1157
-455,454,6
397,1530,-50
935,-712,1232
72,-648,746
-306,1578,-436
784,770,601
589,-1017,1258
-358,376,-98
197,1806,-360
895,-161,1246
311,-1089,1122
-307,1326,-450
460,1147,219
822,-932,1480
-83,-290,361
-153,1655,-451
876,412,891
365,-1043,1168
-281,907,-298
236,1918,-211
865,-810,1387
30,-395,529
-268,1658,-573
700,865,652
688,-1241,1423
-298,1369,-531
570,1127,458
784,-1116,1390
-264,-12,127
-37,1788,-507
896,-23,1131
297,-1059,1176
-332,1085,-328
406,1342,7
772,-913,1445
-74,-292,421
-263,1754,-488
902,550,797
469,-1044,1164
-357,811,-228
401,1455,-54
811,-974,1359
-142,-155,356
-398,720,-189
366,1564,-40
929,-845,1281
130,-705,731
-311,1628,-483
764,685,626
638,-980,1311
-321,111,54
36,1682,-194
999,-184,1066
-51,-265,408
-209,1713,-508
911,418,898
504,-1140,1218
-391,627,-187
304,1750,-56
879,-601,1242
135,-816,857
-267,1577,-473
675,847,546
690,-1046,1354
-307,182,39
94,1847,-350
943,-217,1139
204,-1028,890
-264,1543,-491
647,816,503
676,-996,1306
-337,172,54
90,1814,-378
905,-315,1195
187,-862,885
-295,1526,-448
624,923,397
678,-1035,1322
-285,147,46
-60,1908,-392
928,-55,1135
253,-1022,979
-208,1689,-472
897,423,873
524,-1135,1206
-392,686,-222
336,1772,21
861,-927,1341
-13,-335,519
-224,1594,-437
796,663,683
587,-1134,1325
-365,256,-35
117,1739,-285
939,-36,1087
402,-1171,1092
-367,1230,-351
432,1308,102
848,-968,1331
-74,-435,489
-123,1668,-460
901,512,813
429,-1065,1113
-340,909,-237
322,1636,-166
923,-591,1287
124,-794,745
-258,1636,-501
650,819,520
774,-1102,1444
-254,-10,144
-48,1698,-307
963,213,918
378,-1111,1206
-324,1014,-317
426,1403,89
832,-1011,1385
-91,-195,342
-160,1771,-467
871,516,828
671,-1154,1290
-355,562,-159
301,1700,-66
876,-575,1232
196,-1033,927
-238,1503,-458
602,905,410
800,-1121,1393
-295,245,24
181,1774,-143
932,-412,1197
248,-916,937
-293,1283,-336
419,1357,43
822,-937,1397
-151,-154,280
-47,1705,-366
917,319,944
446,-1166,1147
-299,1120,-294
446,1285,137
830,-1011,1422
45,-522,584
-222,1630,-478
852,511,840
528,-1116,1228
-210,1576,-518
689,760,611
673,-1054,1338
-322,425,-75
239,1741,-187
939,-263,1147
254,-1045,979
-216,1345,-398
490,1399,183
779,-1168,1477
-211,-22,97
-33,1836,-376
917,5,1107
283,-1003,1024
-257,1261,-410
415,1641,74
804,-943,1387
-2,-406,561
-156,1645,-489
745,729,661
648,-1059,1316
-308,384,-70
216,1814,-261
855,-487,1276
91,-584,753
-228,1645,-578
655,846,532
667,-991,1336
-269,79,75
58,1726,-322
912,-6,1060
258,-1026,1029
-300,1196,-378
448,1321,139
785,-1007,1430
-123,-121,243
-32,1728,-421
910,268,1011
351,-1073,1095
-318,950,-264
209,1898,-147
905,-720,1283
110,-592,727
-277,1612,-515
641,1030,473
668,-1159,1381
-287,89,34
